WORD	QL	OTHER	RELATION	LLR	PEARSONRESID	LOGODDSRATIO	PMI	DELTAPC2W	DELTAPW2C	KLDC2W	KLDW2C
就燒	2	0	attraction	34.6854558170459	107.896823314705	31.5754080255052	12.5075127295079	0.00362976406533575	0.99982888640582	0.0401730891045698	12.5075127295079
相加	2	0	attraction	34.6854558170459	107.896823314705	31.5754080255052	12.5075127295079	0.00362976406533575	0.99982888640582	0.0401730891045698	12.5075127295079
仔一	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
個加	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
先藏	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
卻發	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
場加	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
天加	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
家比	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
家笑	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
師比	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
心也連	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
抬得	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
支加	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
暴食	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
曹興誠關	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
條收	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
歸結	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
焊	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
狗合	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
窗廉拉	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
舉不	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
著亂	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
連笑	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
都熱	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
高雄鬥	1	0	attraction	17.3409100381061	76.2945754343149	31.2372606162484	12.5075127295079	0.00181488203266788	0.999828574776929	0.0200841650748892	12.5075127295079
一忙	1	1	attraction	14.5686641952031	53.9391451355735	8.6711916518665	11.5075127295079	0.00181457029700476	0.499828574723499	0.0182697318886057	5.25388025734492
並補	1	1	attraction	14.5686641952031	53.9391451355735	8.6711916518665	11.5075127295079	0.00181457029700476	0.499828574723499	0.0182697318886057	5.25388025734492
封印	1	1	attraction	14.5686641952031	53.9391451355735	8.6711916518665	11.5075127295079	0.00181457029700476	0.499828574723499	0.0182697318886057	5.25388025734492
我氣	1	1	attraction	14.5686641952031	53.9391451355735	8.6711916518665	11.5075127295079	0.00181457029700476	0.499828574723499	0.0182697318886057	5.25388025734492
紅了	1	1	attraction	14.5686641952031	53.9391451355735	8.6711916518665	11.5075127295079	0.00181457029700476	0.499828574723499	0.0182697318886057	5.25388025734492
錢加	1	1	attraction	14.5686641952031	53.9391451355735	8.6711916518665	11.5075127295079	0.00181457029700476	0.499828574723499	0.0182697318886057	5.25388025734492
午睡	2	3	attraction	27.95636591826	68.2223608053597	8.26754575700364	11.1855846346206	0.00362882885834639	0.39982888624582	0.0353761461005277	4.03220316845765
地站	1	2	attraction	13.5225107873312	44.0335614980104	7.97804415957279	10.9225502287868	0.00181425856134163	0.333161908003402	0.0172085428027866	3.25104026590277
痙攣	1	2	attraction	13.5225107873312	44.0335614980104	7.97804415957279	10.9225502287868	0.00181425856134163	0.333161908003402	0.0172085428027866	3.25104026590277
磨菇	1	2	attraction	13.5225107873312	44.0335614980104	7.97804415957279	10.9225502287868	0.00181425856134163	0.333161908003402	0.0172085428027866	3.25104026590277
筆畫	1	2	attraction	13.5225107873312	44.0335614980104	7.97804415957279	10.9225502287868	0.00181425856134163	0.333161908003402	0.0172085428027866	3.25104026590277
還學	1	2	attraction	13.5225107873312	44.0335614980104	7.97804415957279	10.9225502287868	0.00181425856134163	0.333161908003402	0.0172085428027866	3.25104026590277
高張	1	2	attraction	13.5225107873312	44.0335614980104	7.97804415957279	10.9225502287868	0.00181425856134163	0.333161908003402	0.0172085428027866	3.25104026590277
嘟囔	1	3	attraction	12.8432575215522	38.1276304559933	7.57257873972662	10.5075127295079	0.00181394682567851	0.249828574616638	0.0164557475491261	2.31578589680429
心癢	1	3	attraction	12.8432575215522	38.1276304559933	7.57257873972662	10.5075127295079	0.00181394682567851	0.249828574616638	0.0164557475491261	2.31578589680429
元加	1	4	attraction	12.3382573219947	34.096528745275	7.28489635553885	10.1855846346206	0.00181363509001539	0.199828574563208	0.0158719348807081	1.77977267915976
勃	1	4	attraction	12.3382573219947	34.096528745275	7.28489635553885	10.1855846346206	0.00181363509001539	0.199828574563208	0.0158719348807081	1.77977267915976
多愁善感	1	4	attraction	12.3382573219947	34.096528745275	7.28489635553885	10.1855846346206	0.00181363509001539	0.199828574563208	0.0158719348807081	1.77977267915976
大站	1	4	attraction	12.3382573219947	34.096528745275	7.28489635553885	10.1855846346206	0.00181363509001539	0.199828574563208	0.0158719348807081	1.77977267915976
攀談	2	9	attraction	24.2574712437862	45.9717987229138	7.16893159807037	10.0480811108706	0.00362695844436766	0.181647067744002	0.0312499648730733	1.59025752123851
富麗堂皇	1	5	attraction	11.9358899316002	31.120379848507	7.06175249248854	9.92255022878678	0.00181332335435227	0.166495241176444	0.0153950073105307	1.43476952092123
當家作主	1	5	attraction	11.9358899316002	31.120379848507	7.06175249248854	9.92255022878678	0.00181332335435227	0.166495241176444	0.0153950073105307	1.43476952092123
要學	1	5	attraction	11.9358899316002	31.120379848507	7.06175249248854	9.92255022878678	0.00181332335435227	0.166495241176444	0.0153950073105307	1.43476952092123
被關	2	11	attraction	23.5268220762335	42.28063504671	6.96826027898262	9.80707301136684	0.00362633497304142	0.153675039665308	0.0303760583975721	1.30506019732254
拉提	2	14	attraction	22.6336022581189	38.101420774441	6.72709728695506	9.50751272950793	0.00362539976605206	0.124828885659153	0.0292900693474247	1.02009146002307
堆砌	1	7	attraction	11.3149876186683	26.9417730024493	6.72527963239489	9.50751272950793	0.00181269988302603	0.124828574402917	0.0146426609045136	1.02009146002307
潤滑	1	7	attraction	11.3149876186683	26.9417730024493	6.72527963239489	9.50751272950793	0.00181269988302603	0.124828574402917	0.0146426609045136	1.02009146002307
飛揚	1	8	attraction	11.064675353753	25.396578902702	6.5917479280339	9.33758772806562	0.00181238814736291	0.110939685460598	0.0143347159198583	0.886685555331382
嘗	7	63	attraction	75.9727032608031	63.7339428393967	6.48491677809722	9.18558463462057	0.0126845348818985	0.0998304412237281	0.0985150140570162	0.781978686025236
撿拾	1	9	attraction	10.8423364930002	24.0891661180928	6.47396458064114	9.18558463462057	0.00181207641169979	0.0998285742960559	0.0140592970841586	0.781978686025236
點就	1	9	attraction	10.8423364930002	24.0891661180928	6.47396458064114	9.18558463462057	0.00181207641169979	0.0998285742960559	0.0140592970841586	0.781978686025236
關	6	56	attraction	64.6949953393143	58.0433228967001	6.44671476830988	9.13827891984221	0.0108718349988725	0.0966043235067611	0.0839128843907999	0.751942447464538
硬	9	85	attraction	96.8896947155647	70.7077702742767	6.44039106335261	9.12284887927261	0.0163074407626456	0.0955757441889094	0.125682247568119	0.74239232801087
嚼	4	39	attraction	42.7837339212654	46.4613144016354	6.39938199665522	9.08124797480584	0.00724737043980979	0.0928527634056968	0.0555095930221127	0.717232944734044
暖和	1	10	attraction	10.6423446999435	22.9641674415611	6.36860375324669	9.04808111087064	0.00181176467603667	0.0907376651517163	0.0138101932571198	0.697774884108222
脹	1	10	attraction	10.6423446999435	22.9641674415611	6.36860375324669	9.04808111087064	0.00181176467603667	0.0907376651517163	0.0138101932571198	0.697774884108222
響	1	10	attraction	10.6423446999435	22.9641674415611	6.36860375324669	9.04808111087064	0.00181176467603667	0.0907376651517163	0.0138101932571198	0.697774884108222
臉紅	1	11	attraction	10.4606181293972	21.9827333739312	6.27329326170573	8.92255022878678	0.00181145294037355	0.0831619075225282	0.0135828183624639	0.628703013572116
young	2	23	attraction	20.7548591571637	30.4575479061558	6.23065759500404	8.86365653973321	0.00362259414508397	0.07982888517915	0.0269570555831151	0.598649790525724
感傷	1	13	attraction	10.1404455492913	20.3450515734846	6.10623855356895	8.70015780745033	0.0018108294690473	0.0712571455109051	0.0131801000487652	0.522391525992898
靦腆	1	13	attraction	10.1404455492913	20.3450515734846	6.10623855356895	8.70015780745033	0.0018108294690473	0.0712571455109051	0.0131801000487652	0.522391525992898
藝	2	28	attraction	19.9992374333369	27.791847029317	6.03394574206731	8.60062213389941	0.00362103546676837	0.0664955515791471	0.0260045429185263	0.480706113115562
回味	1	15	attraction	9.86472016896786	19.0245007056683	5.96313708645428	8.50751272950793	0.00181020599772106	0.0623285739754724	0.0128313696546715	0.444661777585278
堆疊	1	15	attraction	9.86472016896786	19.0245007056683	5.96313708645428	8.50751272950793	0.00181020599772106	0.0623285739754724	0.0128313696546715	0.444661777585278
奮戰	1	15	attraction	9.86472016896786	19.0245007056683	5.96313708645428	8.50751272950793	0.00181020599772106	0.0623285739754724	0.0128313696546715	0.444661777585278
聽	22	353	attraction	215.004476712682	86.4374824849203	5.93458615765124	8.41619756276199	0.0398173620296116	0.0585017675481444	0.279761346313693	0.411878141531791
藏	3	52	attraction	28.7657791179339	30.7707884274758	5.82218731458153	8.31111551670443	0.00542843584352134	0.054374649812044	0.0374421383886061	0.377061665811407
喝	16	310	attraction	150.338573481777	67.3840504048221	5.734763276968	8.15878457527685	0.0289414744671185	0.0489129877185738	0.195779127381706	0.331626393969948
火燒	1	19	attraction	9.40681503942528	17.0043094004229	5.72674706144096	8.18558463462057	0.00180895905506858	0.0498285737617493	0.0122489035342199	0.33921407528226
吃	66	1462	attraction	609.203472841928	128.327675264487	5.69859959117943	7.97447802083064	0.119326456616597	0.0430424794190025	0.793786011401821	0.283734692411637
凝聚	1	20	attraction	9.30711621361493	16.5916470736061	5.67545345531594	8.11519530672917	0.00180864731940546	0.0474476213273661	0.0121216040567807	0.319636402501882
發威	1	20	attraction	9.30711621361493	16.5916470736061	5.67545345531594	8.11519530672917	0.00180864731940546	0.0474476213273661	0.0121216040567807	0.319636402501882
震動	1	20	attraction	9.30711621361493	16.5916470736061	5.67545345531594	8.11519530672917	0.00180864731940546	0.0474476213273661	0.0121216040567807	0.319636402501882
推銷	2	41	attraction	18.5217766646841	23.1876901069376	5.65257413293097	8.08124797480584	0.00361698290314779	0.0463405121261122	0.0241251617168224	0.31059145089827
一站	1	21	attraction	9.21218497535667	16.207384946378	5.62666297940889	8.04808111087064	0.00180833558374234	0.0452831191094331	0.0120002485577623	0.301994840302799
加	16	399	attraction	142.470567974974	59.6657813384997	5.48234641001691	7.81054520327365	0.0289137299931008	0.0383874453581534	0.185705775637851	0.246831990663128
掀	1	25	attraction	8.8722533327135	14.8983454980711	5.45230834531272	7.80707301136684	0.00180708864108985	0.0382901119027022	0.0115646426863736	0.246103055067521
握	1	25	attraction	8.8722533327135	14.8983454980711	5.45230834531272	7.80707301136684	0.00180708864108985	0.0382901119027022	0.0115646426863736	0.246103055067521
咻	1	27	attraction	8.72190602731967	14.3514517815363	5.37534668070037	7.70015780745033	0.00180646516976361	0.0355428590485873	0.0113715019036699	0.224650988222157
輕盈	1	28	attraction	8.65080514578807	14.0994087668387	5.33897872479124	7.64953173438036	0.00180615343410049	0.0343113319015602	0.0112800704034322	0.215135850810858
驚呼	1	30	attraction	8.51583270239365	13.6322992973165	5.26998522982738	7.55331641912106	0.00180552996277425	0.0320866376901372	0.0111063486572435	0.19811543649122
封	2	61	attraction	16.9705582878715	19.1237116588268	5.25526610064955	7.53023280600802	0.00361074818988537	0.0315749148984716	0.0221340674074991	0.194229885173873
活	2	62	attraction	16.9068937216721	18.9720813425638	5.23900526803615	7.50751272950793	0.00361043645422225	0.0310788830991047	0.0220520469292156	0.190477490379389
活躍	1	33	attraction	8.32920851293922	13.0102455065299	5.17467411480704	7.42004988825759	0.00180459475578488	0.0292403377195968	0.0108658321769869	0.176675264024369
籌備	1	33	attraction	8.32920851293922	13.0102455065299	5.17467411480704	7.42004988825759	0.00180459475578488	0.0292403377195968	0.0108658321769869	0.176675264024369
收	6	212	attraction	49.2260080517965	30.8157588143938	5.11543155157705	7.32429090545216	0.0108232042354256	0.0273530574781382	0.0642292253475102	0.162671263330132
捲	4	142	attraction	32.7660112881238	25.1027278229264	5.10708447561131	7.31768817062791	0.00721526166650833	0.0272267623921049	0.0427529613538958	0.161746176623603
冷凍	1	36	attraction	8.15869181398555	12.4651917264075	5.08766180260052	7.29805936387898	0.00180365954879552	0.0268555998804475	0.0106457803195589	0.159025905938081
運轉	1	36	attraction	8.15869181398555	12.4651917264075	5.08766180260052	7.29805936387898	0.00180365954879552	0.0268555998804475	0.0106457803195589	0.159025905938081
跳	5	188	attraction	40.4031127142076	27.2816768160801	5.05142860769151	7.23698378712721	0.00901580385867264	0.0257365470725205	0.0527253323643311	0.150840847973227
high	2	75	attraction	16.1608961412767	17.2771399537814	5.04864748689478	7.24072618881303	0.00360638389060168	0.025802908379771	0.0210894992498481	0.151330487030431
站	19	740	attraction	152.703231051834	52.2650352976931	5.04202483445287	7.18748416753605	0.0342520742299801	0.0248670839494856	0.199293499117693	0.144506383652738
哽咽	1	38	attraction	8.05267928974305	12.137168259183	5.03359395785184	7.22211051064568	0.00180303607746928	0.0254695983875832	0.0105088398134054	0.148909936965366
對比	1	41	attraction	7.90362973532823	11.6896016193188	4.95760711565553	7.11519530672917	0.00180210087047992	0.0236380963957869	0.0103161478863192	0.135713627490475
敷	1	42	attraction	7.85634907146863	11.5508779595887	4.93350925233685	7.08124797480583	0.0018017891348168	0.0230843864863198	0.0102549863356748	0.131764349108514
高漲	1	42	attraction	7.85634907146863	11.5508779595887	4.93350925233685	7.08124797480583	0.0018017891348168	0.0230843864863198	0.0102549863356748	0.131764349108514
