WORD	QL	OTHER	RELATION	LLR	PEARSONRESID	LOGODDSRATIO	PMI	DELTAPC2W	DELTAPW2C	KLDC2W	KLDW2C
燃燒	1	43	attraction	7.8101761344062	11.4168879610929	4.90997844318689	7.04808111087064	0.00180147739915367	0.0225558452066726	0.010195241242499	0.128012743738169
一早	1	45	attraction	7.72095534137019	11.1620722948819	4.86451544563037	6.98395077345092	0.00180085392782743	0.0215677028073192	0.0100797499503069	0.121047878671889
播	1	45	attraction	7.72095534137019	11.1620722948819	4.86451544563037	6.98395077345092	0.00180085392782743	0.0215677028073192	0.0100797499503069	0.121047878671889
穿	15	700	attraction	115.122322120195	42.4557649135027	4.8537277080402	6.9326038934507	0.0270050155258335	0.0208119221207177	0.150305356917779	0.115735222581406
摺	1	46	attraction	7.67781653908144	11.0407768725959	4.84253622717152	6.9529238778303	0.00180054219216431	0.0211051680637857	0.0100238886475952	0.11781031484361
坐	3	141	attraction	22.9175478307031	18.9196619794593	4.82464339747612	6.92255022878678	0.00540069136950357	0.0206625238616364	0.0299216950929015	0.114721554735238
建構	1	47	attraction	7.63560302195527	10.9232719368176	4.82102971021041	6.92255022878678	0.00180023045650119	0.0206619055990064	0.00996921291049932	0.114721554735238
靈活	1	48	attraction	7.59427622511671	10.809363296723	4.79997598927237	6.89280288539272	0.00179991872083807	0.0202367354775474	0.0099156738444135	0.111771920228779
存	1	50	attraction	7.51414016898682	10.5916252122886	4.75915337127131	6.83508738753644	0.00179929524951183	0.0194364152426326	0.00981182473068652	0.106255275231248
辯論	1	50	attraction	7.51414016898682	10.5916252122886	4.75915337127131	6.83508738753644	0.00179929524951183	0.0194364152426326	0.00981182473068652	0.106255275231248
封閉	1	51	attraction	7.47526485343682	10.4874709547711	4.73935043223464	6.80707301136684	0.00179898351384871	0.019059341282715	0.00976143079609899	0.103672632134521
半夜	1	52	attraction	7.43714382968309	10.3862613152711	4.71993203463685	6.77959227494473	0.00179867177818559	0.0186964965268158	0.00971200535484132	0.101197713404807
得意	1	53	attraction	7.39974862735923	10.2878594880039	4.70088352792545	6.75262522734446	0.00179836004252246	0.0183470904636004	0.00966351219833671	0.0988241540587353
一	35	2065	attraction	253.786756112365	57.6804142462465	4.65682209101132	6.60062213389941	0.0628771369990308	0.0165057333532525	0.331494848669286	0.0864106038513076
講	2	111	attraction	14.6220933276704	14.2175390822415	4.65659417630953	6.68733376709274	0.00359516140672932	0.0175279955298906	0.0190969448843099	0.0932961772226019
飛	2	111	attraction	14.6220933276704	14.2175390822415	4.65659417630953	6.68733376709274	0.00359516140672932	0.0175279955298906	0.0190969448843099	0.0932961772226019
暖	1	62	attraction	7.09185701311818	9.50984760491634	4.54403825076154	6.53023280600802	0.00179555442155438	0.0157015873372088	0.00926393587787888	0.0811811345123524
聯繫	2	125	attraction	14.155741798525	13.3947393068612	4.53780627585974	6.51882804273577	0.00359079710744563	0.0155769112349877	0.0184915815171116	0.0803628265311111
動	3	195	attraction	21.0080218614956	16.0844506429655	4.50038689468308	6.46311861014948	0.00538385764369504	0.0149807028047748	0.0274444033667256	0.0764774959927886
頭痛	1	65	attraction	6.99911659194638	9.28636190848335	4.49678443068557	6.46311861014948	0.00179461921456501	0.0149800864554112	0.00914347809527235	0.0764774959927886
算	2	131	attraction	13.971711625416	13.0822976670143	4.49092081947226	6.45223029400674	0.0035889266934669	0.0148664734038631	0.0182525356914115	0.0757393578766507
笑	5	330	attraction	34.8813819966539	20.6058117357829	4.48873364603002	6.44142353905016	0.00897153739450946	0.0147551769224098	0.0455693701914868	0.0750134726642016
勢力	1	66	attraction	6.96915528945551	9.21519915455472	4.48151664681277	6.44142353905016	0.00179430747890189	0.014753944384792	0.00910455295601449	0.0750134726642016
抱	2	134	attraction	13.8828453319449	12.9338318103747	4.46827740747686	6.42004988825759	0.00358799148647754	0.0145347616118294	0.0181370725576351	0.0735973072403521
動員	1	67	attraction	6.93964632104704	9.14560017984226	4.46647845770612	6.42004988825759	0.00179399574323877	0.0145344535499724	0.00906621115683635	0.0735973072403521
換算	1	67	attraction	6.93964632104704	9.14560017984226	4.46647845770612	6.42004988825759	0.00179399574323877	0.0145344535499724	0.00906621115683635	0.0735973072403521
學	2	136	attraction	13.8247042233709	12.8375352143703	4.45346169819416	6.39898827272976	0.0035873680151513	0.0143216327754015	0.0180615199608792	0.0722267798435883
燒	1	69	attraction	6.88193274900834	9.01086929335834	4.43706394901534	6.37822971256297	0.00179337227191253	0.0141142853758806	0.00899121018302019	0.0708998034086586
聯合	3	213	attraction	20.4882784364086	15.383638972413	4.41208867593861	6.33758772806562	0.00537824640175886	0.0137180755837792	0.0267689825109221	0.0683687619223592
皮包	1	74	attraction	6.74470020311432	8.69776069936526	4.3671038016955	6.27869403901205	0.00179181359359692	0.0131619041563368	0.00881280895906947	0.0648532813642785
留	1	76	attraction	6.69240197250252	8.58107272133424	4.34043493112751	6.24072618881303	0.00179119012227068	0.012815583703151	0.00874479950353817	0.0626788544355662
合	1	77	attraction	6.66677010437131	8.52440457050744	4.32736253781709	6.22211051064568	0.00179087838660756	0.0126490834832181	0.00871146310072291	0.0616382403944544
觀賞	1	77	attraction	6.66677010437131	8.52440457050744	4.32736253781709	6.22211051064568	0.00179087838660756	0.0126490834832181	0.00871146310072291	0.0616382403944544
哭	2	155	attraction	13.311698940091	12.0158285780604	4.32268554376472	6.2128919806163	0.003581445037552	0.0125677316419773	0.0173945472901604	0.061129028049262
激動	1	78	attraction	6.64147126462065	8.46880640989753	4.31445882123798	6.20373198133083	0.00179056665094444	0.0124867984573738	0.00867855709523933	0.0606270118855895
背	1	86	attraction	6.45012040893739	8.05880823538276	4.21681785772517	6.0645692336592	0.00178807276563947	0.0113228230553723	0.00842958398716332	0.0534655979390083
建立	3	261	attraction	19.2930137256181	13.8763107478491	4.20884546990792	6.04808111087064	0.00536328308992905	0.0111928205028226	0.0252141893154569	0.0526724061260428
發作	1	87	attraction	6.42747428535476	8.01149174562958	4.20525672358005	6.04808111087064	0.00178776102997635	0.0111922064920124	0.00840010884777758	0.0526724061260428
詮釋	1	90	attraction	6.36108012952044	7.87420620233355	4.17135423667163	5.99971808930924	0.00178682582298699	0.0108175809570876	0.00831368224498717	0.0504096682139526
大聲	1	91	attraction	6.33944455485521	7.8299284033034	4.16030408874062	5.98395077345092	0.00178651408732387	0.0106981351320347	0.00828551528570796	0.0496921030641129
抬	1	94	attraction	6.27595087656161	7.70127261804158	4.12786787775354	5.93765712117698	0.0017855788803345	0.0103548855438173	0.00820284434573504	0.047640776872272
換	1	95	attraction	6.25524074713658	7.65971931314461	4.11728545667817	5.92255022878678	0.00178526714467138	0.0102452363675769	0.00817587597770167	0.0469889067083223
讀	1	96	attraction	6.23474992687763	7.61880334043643	4.10681384506595	5.9075998873208	0.00178495540900826	0.0101378479979923	0.0081491917312678	0.0463521080830043
回憶	1	114	attraction	5.89885574448564	6.97519411531672	3.93495797671395	5.66202267856356	0.00177934416707208	0.00852422085958344	0.00771157756553453	0.0369901390993365
抓	2	234	attraction	11.6998054912501	9.73309341047904	3.9107649167156	5.62486968014609	0.00355681792016544	0.00830345019615467	0.0152955616193295	0.0357397962911278
放鬆	1	120	attraction	5.79876262076779	6.79290859465279	3.88366281184429	5.58864949223334	0.00177747375309336	0.0080930311749832	0.00758110706408207	0.0345592290424302
操作	2	241	attraction	11.5847919272163	9.58599569356924	3.88128691627142	5.58270022590215	0.0035546357705236	0.0080593262264785	0.0151456328944224	0.0343688614941295
比較	6	756	attraction	34.27414385033	16.2242629804545	3.84380684028753	5.51882804273577	0.0106536200346878	0.00770410863578213	0.0448110022151483	0.032386211050029
運作	1	126	attraction	5.70363433659797	6.62352762580667	3.83487077718925	5.51882804273577	0.00177560333911463	0.0077025837924916	0.00745708255102838	0.032386211050029
打	10	1333	attraction	56.0963060575	20.3421214750054	3.79467310579646	5.43819723496785	0.0177332766877385	0.00727732573867124	0.0733457597454214	0.0300366083797411
亮	1	136	attraction	5.55489792686283	6.3660168699004	3.75849468092081	5.40948064654741	0.00177248598248342	0.00712783758310722	0.00726311857278384	0.0292391427642512
投	4	548	attraction	22.1833967181314	12.6835881924962	3.75650966784192	5.39898827272976	0.00708869698728121	0.00707585735071003	0.0290053627442363	0.0289527509393852
推動	2	278	attraction	11.0283573992056	8.90122632904362	3.73845120091874	5.37822971256297	0.00354310155098812	0.00697172872079523	0.0144200316372574	0.0283938686147599
拿	6	858	attraction	32.7956887094802	15.1910379340416	3.71721231194046	5.33758772806562	0.0106218229970495	0.00677453192912504	0.0428828010765656	0.0273287983481843
快樂	1	144	attraction	5.44373081835892	6.17920474532506	3.7013337730868	5.327603639493	0.00176999209717845	0.00672511880677358	0.0071181123909989	0.0270729375946981
比	12	1767	attraction	65.0337906618618	21.1573464685452	3.69871185970497	5.29562443496193	0.0212277474752797	0.00657727269409839	0.0850387435613988	0.0262684147732564
救援	1	164	attraction	5.19132570729144	5.77221012488173	3.57127440982617	5.14119051526212	0.00176375738391603	0.00588917207453523	0.00678877191837056	0.0226879570069585
成熟	1	166	attraction	5.16784195110066	5.73551371656984	3.55915242579042	5.12380843703388	0.00176313391258979	0.00581658985915359	0.00675812323570091	0.0223148133540637
姊姊	1	172	attraction	5.09909527800481	5.62919823098382	3.52364386682102	5.07288450187121	0.00176126349861107	0.00560891240725209	0.0066683955204911	0.0212542555399124
跑	3	518	attraction	15.2851054080814	9.73017695900202	3.52331050917672	5.06733566795058	0.00528316702450696	0.00558732784385487	0.0199893255284695	0.0211415729164137
相較	1	183	attraction	4.97923197694334	5.44771411566104	3.46164876151111	4.98395077345092	0.00175783440631674	0.00526334760734132	0.00651192887730543	0.0195137386374339
緊張	1	195	attraction	4.85665505865191	5.26708082021228	3.39813161474047	4.89280288539272	0.00175409357835928	0.00493060517373431	0.00635189268603134	0.0178679212988506
寫	1	222	attraction	4.60717947472602	4.91424321909734	3.26844537402203	4.70661282958763	0.00174567671545502	0.00431286784734043	0.00602609933718055	0.0148976039793214
好	11	2500	attraction	50.3693753221558	16.0941961876348	3.26261072121216	4.67289803487373	0.0191843632015442	0.00421228463547988	0.0658832303478518	0.014411193561638
最快	1	261	attraction	4.29753796675499	4.5021838523685	3.1065901899656	4.47408972797048	0.0017335190245933	0.00364535472364345	0.0056216036618583	0.0118275700912814
拉	1	282	attraction	4.15025034519561	4.31556321604545	3.02919697934718	4.36285448667605	0.00172697257566776	0.00336212861288331	0.0054291513913276	0.0105745116814315
包	2	617	attraction	7.96328500908302	5.80808460272216	2.94109759756975	4.23371713029367	0.00343742316119011	0.00305987126357637	0.0104176244764803	0.00927236516610443
清楚	1	322	attraction	3.89911741421916	4.01035007812836	2.8965400341404	4.17212237481401	0.00171450314914292	0.00292453280287762	0.00510095065115052	0.0087041787766365
感覺	2	672	attraction	7.64108513473232	5.53830258813726	2.85569113204506	4.11090794832607	0.00342027769971845	0.00279620960892537	0.00999650274221478	0.00817095354898699
了	29	10507	attraction	107.967118298647	20.2138412408093	2.82766072074513	4.00245409437899	0.0493561723349562	0.00258923361788708	0.141254039704048	0.00729822735820023
統一	1	364	attraction	3.66867290440741	3.74375890185041	2.7739246177502	3.99576007574055	0.00170141025129184	0.00256828135352867	0.00479972744410298	0.00724722450125202
搭配	2	735	attraction	7.30471262416044	5.26589219767975	2.76605932970061	3.98199192041286	0.00340063835294183	0.00254255140326365	0.00955680008035845	0.00714333034137915
叫	1	374	attraction	3.61797155978575	3.68673751483894	2.74681957025717	3.95676594412469	0.00169829289466063	0.00249522145837321	0.00473344667467823	0.00695644764481111
使用	3	1290	attraction	10.0847567069607	5.89511816491659	2.6106475263081	3.75596867041883	0.00504250709257756	0.00214931494773019	0.0131947431650922	0.00561832068166625
得	4	1766	attraction	13.2573927930325	6.70373146307424	2.58593274258702	3.71797908453757	0.00670900294959985	0.00208930277493002	0.0173459387515861	0.00539279682426454
快	1	452	attraction	3.26632752390515	3.30632680570031	2.55736886932695	3.6841454894617	0.00167397751293719	0.00203605614184201	0.00427368722952936	0.0051987702040927
住	1	453	attraction	3.26225543668605	3.30206842861841	2.55515861189646	3.68096424221702	0.00167366577727407	0.00203119374143911	0.00426836255069017	0.00518085006119965
搭	1	548	attraction	2.91444995518694	2.94967619717309	2.36474583092224	3.40685039050273	0.00164405088927758	0.00165003911695274	0.0038135252989855	0.00382742505958492
開	1	549	attraction	2.91114990559798	2.94643466108545	2.36292236457176	3.40422492109591	0.00164373915361446	0.00164672725691378	0.00380920930479275	0.00381613869385707
用	3	1688	attraction	8.60901949778306	5.02806063825549	2.34162122009661	3.3688142858191	0.00491843629865541	0.00160320629205018	0.0112648985401882	0.00366674193862047
美	1	613	attraction	2.71275515396693	2.75480219592177	2.25263591544853	3.24541788413775	0.00162378807117471	0.0014572065130747	0.0035497246337635	0.00318532676088106
繼續	1	640	attraction	2.63587698513683	2.68218409336434	2.20952425652397	3.18333218288919	0.00161537120827045	0.00138860297727797	0.00344916762746639	0.00296465770863131
健康	1	645	attraction	2.62203954639219	2.6692059454552	2.20174055709139	3.17212237481401	0.00161381252995484	0.00137652792362294	0.00343106782928333	0.00292626314228387
擔心	1	652	attraction	2.60286832843452	2.65127095650843	2.19094412936959	3.1565735479615	0.00161163038031299	0.00135993350150828	0.00340599110219291	0.00287372079166919
不	10	7242	attraction	24.30362187015	7.8446558041796	2.10036322378112	3.00527761465114	0.0158912306543566	0.00120992792139701	0.0318034704085757	0.00240350764992128
想	2	1587	attraction	4.52041764816582	3.30617880457652	1.99606341343887	2.87360932015941	0.00313503956796275	0.00108745496536358	0.00591549280571137	0.0020496414457849
走	1	805	attraction	2.23403666570857	2.31577514647528	1.98009870748715	2.85287670097997	0.00156393482385548	0.00106922654390973	0.00292350623391445	0.0019981936402003
買	1	1203	attraction	1.56749338028246	1.74442980552661	1.578243159293	2.27389305274823	0.00143986402993333	0.000659075260348159	0.00205141596625917	0.000938440928148448
工作	1	1670	attraction	1.07191195908616	1.33102569927755	1.25009232408057	1.80101671144674	0.00129428347525583	0.000426929547517157	0.00140290631152115	0.000462330758003503
《	4	7320	attraction	3.78576920598085	2.44508014384111	1.1623056810044	1.6690966537106	0.00497762307662589	0.000375269443270374	0.00495483248089906	0.000371514216908512
做	1	2000	attraction	0.82457872041117	1.11965239554342	1.06966583829992	1.54100727760219	0.00119141070642591	0.000328217974822573	0.00107922390893982	0.000296973090517047
多	1	2788	attraction	0.430756461296835	0.752841105399588	0.737242694795208	1.06198051047962	0.00094576300388657	0.000186977136122191	0.000563801843243826	0.000111283337357116
沒有	1	3016	attraction	0.351817039498902	0.669438078022017	0.658564597459203	0.94861374836123	0.000874687272694985	0.000159868567672622	0.000460484151054376	8.401655182482e-05
再	1	3183	attraction	0.30136534473259	0.6128608930829	0.604619789099013	0.870888108964284	0.000822627416953781	0.000142474891488291	0.000394451102383686	6.81909169920725e-05
大	1	3809	attraction	0.157208825843885	0.427349575354284	0.42488189046865	0.611937447127248	0.000627480891840044	9.08382110179045e-05	0.000205770491458741	2.97232311753795e-05
！	1	5689	attraction	0.000529725933513927	0.0230821695361905	0.0231271602197909	0.0332997923139883	4.14178451725916e-05	4.01719704508119e-06	6.93375991047475e-07	6.70357428558275e-08
說	1	7045	repulsion	0.0388658894316582	-0.190957123321122	-0.191080053607135	-0.275076029987031	-0.000381295714019464	-2.98779709778632e-05	5.087347545288e-05	3.97075183711822e-06
就	1	8081	repulsion	0.120552037215478	-0.329317699591548	-0.32860125688155	-0.472983906675527	-0.000704253861012805	-4.81263331530434e-05	0.000157797535392062	1.07352591890852e-05
」	2	28513	repulsion	2.22782684610289	-1.30915630283386	-0.900884679228398	-1.29192068274914	-0.0052587548972329	-0.000102509392281982	0.00291619440580188	5.59694418917347e-05
，	1	270129	repulsion	87.082554751122	-6.66429527744935	-3.92342987283363	-5.53578161597829	-0.0823939609105407	-0.000183483246014054	0.113994149630862	0.000221950503161667
