CONSTRUCTION	WORD
很	上來
很	上來
很	上進
很	上進
很	上進
很	上進
很	下面
很	上心
很	不解
很	健康
很	像
很	像
很	像
很	入流
很	公平
很	合
很	喜歡
很	如
很	屬靈
很	屬靈
很	屬靈
很	快樂
很	想
很	方便
很	會
很	爽
很	禮貌
很	能
很	舒服
很	舒服
很	離散
很	高興
很	一定
很	一定
很	夠意思
很	如
很	不幸
很	不幸
很	不滿
很	爽
很	爽
很	不錯
很	不錯
很	不錯
很	不錯
很	不錯
很	不錯
很	不錯
很	主觀
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	久
很	乖
很	乖
很	乖
很	乖
很	乖
很	乖
很	乾淨
很	乾淨
很	乾淨
很	亂
很	亂
很	亂
很	了不起
很	了不起
很	亮
很	亮
很	介意
很	仔細
很	仔細
很	以前
很	任性
很	低
很	低姿態
很	低級
很	便宜
很	便宜
很	便宜
很	便宜
很	便宜
很	便宜
很	便宜
很	便宜
很	俗豔
很	俗豔
很	信
很	值得
很	偏
很	偏
很	偏激
很	偏遠
很	偏遠
很	健康
很	傷
很	傻眼
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	想
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	像
很	優
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	兇
很	入迷
很	入迷
很	八卦
很	八股
很	公主
很	冷
很	冷
很	凶
很	刺眼
很	刻意
很	刻意
很	劇烈
很	努力
很	努力
很	危險
很	厚
很	厚
很	厚
很	厚
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	厲害
很	反對
很	古老
很	可怕
很	可怕
很	可怕
很	可怕
很	可怕
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可愛
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可憐
很	可能
很	台灣
很	吃力
很	靠近
很	吵
很	吵
很	吵
很	吵
很	吵
很	善於
很	善良
很	喘
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	喜歡
很	嘰嘰喳喳
很	噁
很	噁
很	噁
很	噁心
很	噁心
很	噁心
很	噁心
很	嚴
很	嚴
很	嚴格
很	嚴
很	嚴格
很	嚴謹
很	嚴重
很	嚴重
很	嚴重
很	困擾
很	困擾
很	土
很	堅固
很	堅強
很	堅強
很	堅強
很	堅持
很	壓抑
很	壞
很	壞
很	壞
很	壞
很	壞
很	壞
很	壞
很	壯
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	多
很	夠
很	夠
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大
很	大聲
很	大
很	大
很	大
很	大
很	大男人
很	大
很	大聲
很	大聲
很	天真
很	夯
很	夯
很	失望
很	奇怪
很	奇怪
很	奇妙
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奇怪
很	奸詐
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好吃
很	好吃
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好喝
很	好喝
很	好喝
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好玩
很	好玩
很	好玩
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好看
很	好看
很	好看
很	好
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好吃
很	好喝
很	好喝
很	好奇
很	好奇
很	好玩
很	好玩
很	好看
很	好看
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好笑
很	好聽
很	妙
很	妙
很	嬌小
很	宅
很	害羞
很	容易
很	容易
很	容易
很	容易
很	容易
很	容易
很	容易
很	容易
很	寬
很	專精
很	專心
很	對不起
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小
很	小題大作
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	少
很	尷尬
很	尷尬
很	尷尬
很	尷尬
很	崇尚
很	崇洋
很	崩潰
很	差
很	差
很	差
很	差
很	差
很	差
很	差
很	差
很	差
很	差
很	差
很	帥
很	帥
很	帥
很	帥
很	帥
很	帥
很	帥
很	常
很	常
很	常
很	常
很	常
很	常
很	常
很	幫
很	幫
很	平
很	年輕
很	年輕
很	年輕
很	年輕
很	年輕
很	年輕
很	年輕貌美
很	廢
很	廢
很	廢
很	建議
很	建議
很	建議
很	建議
很	弱
很	強
很	強
很	強
很	強
很	強
很	強
很	強
很	強
很	強
很	強
很	強
很	強勢
很	強勢
很	強烈
很	後來
很	後面
很	心動
很	心動
很	忙
很	忙
很	忙
很	忙
很	忙
很	忙
很	忙
很	忙
很	忙
很	忙
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快
很	快樂
很	快樂
很	快樂
很	怕
很	怕
很	怕
很	怕
很	怕
很	急
很	急
很	急
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	怪
很	恐怖
很	恐怖
很	恐怖
很	恐怖
很	恐怖
很	恐怖
很	恐怖
很	恐怖
很	悲哀
很	想
很	想
很	想
很	想
很	想
很	想
很	想
很	想
很	想
很	想
很	想要
很	想
很	想
很	想
很	想
很	想
很	想
很	想
很	想要
很	想要
很	想要
很	想要
很	想要
很	想要
很	想要
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛
很	愛睏
很	感動
很	慘
很	慘
很	慘
很	慘
很	慘
很	慘
很	慘
很	慘
很	慢
很	慢
很	慢
很	慢
很	慢
很	慢
很	慢
很	懶
很	懷念
很	懷疑
很	成熟
很	扯
很	扯
很	扯
很	抓狂
很	抖
很	抽象
很	拋
很	拘束
很	拮据
很	挑食
很	排外
很	搭配
很	摳
很	操
很	操
很	操
很	擺爛
很	新
很	新鮮
很	新鮮
很	方便
很	方便
很	方便
很	早
很	早
很	早
很	早
很	早
很	早
很	早
很	早
很	早
很	早
很	明白
很	明顯
很	明顯
很	明顯
很	明顯
很	明顯
很	晃
很	晃
很	晚
很	晚
很	晚
很	晚
很	晚
很	晚
很	晚
很	晚
很	晚
很	晚
很	普通
很	普通
很	普通
很	普通
很	普遍
很	智障
很	智障
很	暗
很	暗
很	暴躁
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	會
很	有
很	有
很	有
很	有名
很	有
很	有
很	有
很	有
很	有
很	有
很	有
很	有
很	有
很	有名
很	有
很	有
很	有
很	有趣
很	有趣
很	有趣
很	有趣
很	有趣
很	有趣
很	有趣
很	有錢
很	期待
很	棒
很	棒
很	棒
很	棒
很	棒
很	棒
很	樂意
很	模糊
很	機密
很	機車
很	機
很	機車
很	機車
很	正常
很	正
很	正常
很	正常
很	正常
很	正常
很	正常
很	正常
很	正派
很	有
很	有
很	沒品
很	沒品
很	沒落
很	油
很	活潑
很	流行
很	涼
很	深
很	混
很	淺
很	淺
很	淺
很	淺眠
很	清晰
很	清楚
很	清楚
很	清楚
很	清楚
很	清楚
很	清爽
很	清秀
很	溜
很	滿
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	漂亮
很	澎
很	激動
很	濃
很	濃
很	濕
很	濕
很	火大
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無聊
很	無趣
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩
很	煩悶
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟
很	熟悉
很	熱
很	熱心
很	熱心
很	熱心
很	熱絡
很	熱血
很	熱衷
很	熱誠
很	燙口
很	燥鬱
很	爆裂
很	爛
很	爛
很	爛
很	爛
很	爛
很	爛
很	爛
很	爛
很	爛
很	爽
很	爽
很	爽
很	爽
很	特別
很	特別
很	特別
很	狠
很	玄
很	現實
很	理所當然
很	甜
很	甜
很	甜
很	生氣
很	生氣
很	生氣
很	生氣
很	生氣
很	生氣
很	生氣
很	生氣
很	疼
很	痛
很	痛
很	痛恨
很	痛苦
很	痛苦
很	痛苦
很	痛苦
很	痛苦
很	瘋
很	瘋狂
很	瘦
很	瘦
很	白
很	白痴
很	白痴
很	白癡
很	白目
很	相信
很	真實
很	真誠
很	真誠
很	瞎
很	瞎
很	瞭解
很	短
很	矮
很	硬
很	硬
很	硬
很	硬
很	硬
很	礙眼
很	礙眼
很	稀
很	積極
很	穩
很	穩
很	空虛
很	突出
很	窮
很	笨
很	簡單
很	簡單
很	簡單
很	簡單
很	簡單
很	簡單
很	粗
很	精
很	精
很	精
很	糗
很	糟
很	糟
很	糟
很	納悶
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累
很	累人
很	細
很	細心
很	緊張
很	緊張
很	美妙
很	美妙
很	美妙
很	羨慕
很	羨慕
很	習慣
很	老
很	老
很	老
很	老
很	老
很	耍帥
很	聰明
很	聰明
很	聰明
很	聰明
很	聽話
很	肯定
很	胖
很	脫節
很	臨時
很	自然
很	自由
很	自由
很	自由
很	自由
很	自由
很	自由
很	臭
很	臭
很	臭
很	臭
很	臭
很	興奮
很	舒服
很	舒服
很	舒服
很	舒服
很	苦惱
很	苦惱
很	苦惱
很	薄
很	薄
很	薄
很	虛
很	虛
很	虛偽
很	衰
很	複雜
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	討厭
很	訝異
很	訝異
很	訝異
很	詭異
很	詭異
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	誇張
很	認真
很	認真
很	認真
很	認真
很	認真
很	認真
很	認識
很	認識
很	誠懇
很	誠懇
很	講究
很	變態
很	讓
很	讚
很	豪邁
很	貌美
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貴
很	貼心
很	貼心
很	賤
很	賤
很	趕
很	踴躍
很	輕
很	輕
很	輕
很	輕鬆
很	輕鬆
很	辛苦
很	辛苦
很	辛苦
很	辛苦
很	辛苦
很	辛苦
很	近
很	近
很	近
很	近
很	近
很	近
很	近
很	過分
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	遠
很	適合
很	配
很	酷
很	酷
很	酷
很	酷
很	酸
很	酸
很	酸
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	醜
很	重
很	重
很	重
很	重
很	重
很	重
很	重
很	重
很	重
很	重
很	重要
很	重要
很	重要
很	重要
很	長
很	長
很	長
很	長
很	長
很	長
很	長
很	長
很	長
很	長
很	閃爍
很	開
很	開
很	開心
很	開心
很	開心
很	開心
很	開心
很	開心
很	開朗
很	閒
很	閒
很	閒
很	閒
很	閒
很	閒
很	閒
很	闊氣
很	機車
很	雜亂
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難喝
很	難
很	難堪
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難
很	難聽
很	難
很	難
很	難
很	難
很	難講
很	難講
很	難講
很	難講
很	難
很	難
很	難看
很	難講
很	難過
很	難過
很	震
很	震
很	順
很	順便
很	餓
很	驕傲
很	驚人
很	驚奇
很	驚訝
很	驚訝
很	驚訝
很	驚訝
很	驚訝
很	驚訝
很	驚訝
很	驚訝
很	髒
很	體諒
很	體面
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高
很	高招
很	高檔
很	高級
很	高級
很	高級
很	高級
很	高興
很	高興
很	高興
很	高興
很	高興
很	鬆
很	鬆
很	麻煩
很	麻煩
很	麻煩
很	麻煩
很	麻煩
很	麻煩
很	麻煩
很	黑
很	黑
很	齊
很	龜毛
很	屬靈
很	爽
很	偏遠
很	台灣
很	嘰嘰喳喳
很	壓抑
很	多
很	好笑
很	尷尬
很	快
很	怪
很	拘束
很	方便
很	明顯
很	有趣
很	有趣
很	棒
很	老
很	酸
很	長
很	難
很	難過
超	平衡
超	搭
超	爽
超	習慣
超	高興
超	爽
超	爽
超	爽
超	丟臉
超	久
超	久
超	久
超	久
超	乾淨
超	偏激
超	偏激
超	像
超	像
超	像
超	兇
超	八卦
超	八卦
超	厲害
超	厲害
超	可愛
超	可愛
超	吃
超	吵
超	吵
超	喜歡
超	噁爛
超	噁爛
超	噁
超	噁心
超	噁心
超	噁心
超	壞
超	壞
超	壞
超	壞
超	壯
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	多
超	大
超	大
超	大
超	大
超	大
超	奇怪
超	奇怪
超	好
超	好
超	好
超	好
超	好
超	好
超	好
超	好玩
超	好玩
超	好
超	好
超	好
超	好
超	好
超	好
超	好笑
超	好笑
超	好笑
超	好吃
超	好吃
超	好吃
超	好喝
超	好用
超	好看
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	好笑
超	宅
超	小
超	小
超	小
超	小
超	小
超	少
超	少
超	尷尬
超	帥
超	帥
超	常
超	常
超	常
超	常見
超	強
超	強
超	強
超	後悔
超	快
超	怪
超	怪
超	怪
超	怪
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	恐怖
超	想
超	想
超	想要
超	想要
超	想要
超	愛
超	愛
超	愛
超	慘
超	慘
超	慘
超	懶散
超	懷念
超	扯
超	扯
超	扯
超	扯
超	排外
超	早
超	明顯
超	會
超	會
超	樸素
超	正
超	正
超	正
超	沒品
超	沒品
超	沒用
超	淺
超	淺
超	渴
超	渴
超	漂亮
超	無聊
超	無聊
超	煩
超	熱心
超	爛
超	爛
超	爛
超	爛
超	爛
超	痛苦
超	痛苦
超	痛苦
超	白癡
超	白癡
超	瞎
超	瞎
超	笨
超	糟糕
超	累
超	累
超	累
超	累
超	累
超	老
超	肥
超	胖
超	臭
超	臭
超	蠢
超	討厭
超	討厭
超	討厭
超	討厭
超	討厭
超	討厭
超	誇張
超	誇張
超	誇張
超	誇張
超	誇張
超	誇張
超	讚
超	貴
超	貴
超	賤
超	遠
超	遠
超	遠
超	遠
超	遠
超	遠
超	適合
超	適合
超	酷
超	酷
超	酷
超	酷
超	酷
超	醜
超	閃
超	開
超	集中
超	離譜
超	高
超	高
超	黑
超	怪
超	恐怖
超	討厭
超	誇張
超	怪
超	酷
蠻	信
蠻	像
蠻	厲害
蠻	喜歡
蠻	喜歡
蠻	困擾
蠻	多
蠻	多
蠻	多
蠻	天才
蠻	好
蠻	好玩
蠻	好玩
蠻	好
蠻	好
蠻	好吃
蠻	好吃
蠻	好看
蠻	帥
蠻	幸福
蠻	恐怖
蠻	慘
蠻	慘
蠻	有
蠻	有用
蠻	準
蠻	漂亮
蠻	漂亮
蠻	穩定
蠻	自卑
蠻	讚賞
蠻	貴
蠻	貴
蠻	賺
蠻	辛苦
蠻	閒
蠻	高興
蠻	上相
蠻	上進
蠻	清楚
蠻	一樣
蠻	不要臉
蠻	不錯
蠻	不錯
蠻	不錯
蠻	不錯
蠻	不錯
蠻	不錯
蠻	乖
蠻	乖
蠻	亂
蠻	偏激
蠻	偏激
蠻	健談
蠻	像
蠻	凶
蠻	厲害
蠻	厲害
蠻	可愛
蠻	可愛
蠻	可愛
蠻	可愛
蠻	可愛
蠻	喜歡
蠻	喜歡
蠻	喜歡
蠻	噁心
蠻	嚴格
蠻	嚴重
蠻	嚴重
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	多
蠻	大
蠻	大
蠻	大
蠻	大
蠻	大
蠻	好喝
蠻	好玩
蠻	好玩
蠻	好
蠻	好
蠻	好
蠻	好
蠻	好
蠻	好
蠻	好看
蠻	好笑
蠻	好
蠻	好
蠻	好吃
蠻	好吃
蠻	好玩
蠻	好玩
蠻	好玩
蠻	好玩
蠻	好玩
蠻	好笑
蠻	小
蠻	少
蠻	希望
蠻	帥
蠻	帥
蠻	帥
蠻	帥
蠻	常
蠻	常
蠻	常
蠻	幸運
蠻	廣泛
蠻	強
蠻	強
蠻	強
蠻	快樂
蠻	快樂
蠻	想
蠻	想
蠻	想
蠻	想要
蠻	愛
蠻	慘
蠻	慘
蠻	成功
蠻	成功
蠻	扯
蠻	扯
蠻	擔心
蠻	方便
蠻	早熟
蠻	明顯
蠻	明顯
蠻	會
蠻	會
蠻	會
蠻	會
蠻	有
蠻	有
蠻	有用
蠻	有用
蠻	有
蠻	有趣
蠻	正常
蠻	正常
蠻	正常
蠻	混
蠻	準
蠻	漂亮
蠻	漂亮
蠻	漂亮
蠻	漂亮
蠻	漂亮
蠻	漂亮
蠻	漂亮
蠻	漂亮
蠻	無聊
蠻	無聊
蠻	特別
蠻	特別
蠻	瘦
蠻	瘦
蠻	發達
蠻	皮
蠻	直接
蠻	空
蠻	糟
蠻	累
蠻	罩得住
蠻	老
蠻	聰明
蠻	能
蠻	舒服
蠻	親切
蠻	近
蠻	近
蠻	適合
蠻	適合
蠻	適合
蠻	適合
蠻	酷
蠻	醜
蠻	長
蠻	開心
蠻	開心
蠻	開心
蠻	開朗
蠻	陽光
蠻	難
蠻	難
蠻	驚人
蠻	高
蠻	高
蠻	高
蠻	高
蠻	高
蠻	高
蠻	高級
蠻	高級
蠻	鬆
蠻	麻煩
蠻	麻煩
蠻	不錯
蠻	不錯
蠻	健談
蠻	親切
蠻	親切
蠻	開朗
太	一樣
太	一樣
太	一樣
太	一樣
太	一樣
太	一樣
太	屬靈
太	理性
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	久
太	乖
太	了解
太	便宜
太	便宜
太	便宜
太	偏
太	偏激
太	兇
太	危險
太	危險
太	厲害
太	厲害
太	去
太	去
太	可怕
太	可怕
太	可能
太	可能
太	可能
太	吵
太	吵
太	善良
太	喜歡
太	喜歡
太	喜歡
太	喜歡
太	喜歡
太	嚴重
太	嚴重
太	嚴重
太	困擾
太	困難
太	國中生
太	壞
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	多
太	夠用
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大
太	大力
太	好
太	好
太	好
太	好
太	好
太	好
太	好意思
太	好
太	好
太	好
太	好笑
太	好
太	好吃
太	好奇
太	好笑
太	好笑
太	好笑
太	安靜
太	小
太	小
太	小
太	小
太	少
太	少
太	少
太	少
太	差
太	差
太	常
太	年輕
太	強
太	強
太	快
太	快
太	快
太	快
太	急
太	急
太	想
太	想
太	想
太	想要
太	想
太	愛
太	慢
太	懶惰
太	成熟
太	成熟
太	扯
太	扯
太	抽象
太	抽象
太	操
太	操累
太	爛
太	敢
太	敢
太	早
太	早
太	早
太	明顯
太	晚
太	晚
太	會
太	會
太	會
太	會
太	會
太	有
太	棒
太	死板
太	氣
太	自信
太	自信
太	清楚
太	清楚
太	準
太	溫暖
太	溫暖
太	溫暖
太	無聊
太	無聊
太	無聊
太	無聊
太	無聊
太	熟
太	熟
太	爽
太	爽
太	爽
太	爽
太	狠
太	甜
太	甜
太	甜
太	甜
太	甜
太	用
太	硬
太	硬
太	確定
太	空虛
太	簡單
太	簡單
太	粗糟
太	累
太	累
太	累
太	累
太	累
太	累
太	老
太	聒噪
太	胖
太	胖
太	胖
太	舊
太	舊
太	舊
太	蠢
太	記得
太	記得
太	誇張
太	誇張
太	誇張
太	誇張
太	誇張
太	誇張
太	誇張
太	誇張
太	誇張
太	認真
太	認識
太	變態
太	貴
太	貴
太	貴
太	貴
太	賺
太	賺
太	軟
太	軟
太	迅速
太	近
太	近
太	過份
太	過份
太	過分
太	過於
太	過於
太	遙遠
太	遠
太	遠
太	遠
太	酷
太	酸
太	酸
太	重
太	重
太	重
太	重
太	長
太	開心
太	難
太	需要
太	高
太	高
太	高
太	高漲
太	高
太	黑
太	小
太	小
太	死板
太	溫暖
太	硬
